key,value
cached_sync_circle_size,1
push_notifications_initialized,1
sync_with_manatee_container,1
fetch_throttler_data,b'bplist00\xa1\x013A\xc4N\x94\x16\x0bvO\x08\n\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x13'
server_change_token,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa4\x0b\x0c\x11\x12U$null\xd2\r\x0e\x0f\x10V$class_\x10\x0fChangeTokenData\x80\x03\x80\x02O\x10.\x1f\n\x10\x12\x0c\x00\x00\xafcb\xfac{\x00\x00\x00\x00\x18\x01\x18\x00""\x15\x08\xee\x9e\xe5\xca\x94\xa5\xb4\xab\x08\x10\x9c\x81\xfb\xd6\x81\xa0\x98\xee\x99\x01(\x00\xd2\x13\x14\x15\x16Z$classnameX$classes_\x10\x13CKServerChangeToken\xa2\x17\x18_\x10\x13CKServerChangeTokenXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00X\x00^\x00c\x00j\x00|\x00~\x00\x80\x00\xb1\x00\xb6\x00\xc1\x00\xca\x00\xe0\x00\xe3\x00\xf9\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x02'"
last_maintenance_date,698334887.952646
sync_circle_size_retrieval_throttler_data,b'bplist00\xa1\x013A\xc4\xcf\xf7\xe7*\xa8\xda\x08\n\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x13'
push_throttler_data,b'bplist00\xa1\x013A\xc4\xcf\xf7\xe7U\xd6\xd0\x08\n\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x13'
last_synced_generation,7294
current_generation,7298
